

Options +FollowSymLinks
RewriteEngine on

# RewriteRule ^old/URL/path$ http://example.com/new/path [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126111933143$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-drops-big-one-odf-day-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112043223$ http://www.consortiuminfo.org/standardsblog/articles/microsofts-format-covenant-fails-comparison-test-suns [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112140950$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-drops-other-open-format-shoe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112259370$ http://www.consortiuminfo.org/standardsblog/articles/china-more-progressive-massachusetts [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112626259$ http://www.consortiuminfo.org/standardsblog/articles/what-happened-open-source-tunis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112806897$ http://www.consortiuminfo.org/standardsblog/articles/spin-sets-internet-governance-compromise [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126112940576$ http://www.consortiuminfo.org/standardsblog/articles/linda-hamel-files-itds-brief-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113032477$ http://www.consortiuminfo.org/standardsblog/articles/nasty-little-turf-battle-massachusetts-style [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126113243450$ http://www.consortiuminfo.org/standardsblog/articles/microsoft-says-maybe-someday-opendocument [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113328379$ http://www.consortiuminfo.org/standardsblog/articles/internet-governance-takes-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113429790$ http://www.consortiuminfo.org/standardsblog/articles/proprietary-systems-jump-shark [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113524835$ http://www.consortiuminfo.org/standardsblog/articles/daemon-gnu-and-penguin [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113615664$ http://www.consortiuminfo.org/standardsblog/articles/it-center-hill [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012611370267$ http://www.consortiuminfo.org/standardsblog/articles/embedded-linux-consortium-rip [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126113749980$ http://www.consortiuminfo.org/standardsblog/articles/standards-numerology-magic-number-13 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123451751$ http://www.consortiuminfo.org/standardsblog/articles/stock-analyst-eats-own-foot [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123624155$ http://www.consortiuminfo.org/standardsblog/articles/semantic-web-week-part-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123732469$ http://www.consortiuminfo.org/standardsblog/articles/looks-its-semantic-web-week [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006012612383433$ http://www.consortiuminfo.org/standardsblog/articles/nextgen-internet-time-no-clean-slate [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126123939473$ http://www.consortiuminfo.org/standardsblog/articles/whither-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124026825$ http://www.consortiuminfo.org/standardsblog/articles/red-states-blue-states-and-nature [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124122202$ http://www.consortiuminfo.org/standardsblog/articles/wild-horses [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012612421936$ http://www.consortiuminfo.org/standardsblog/articles/flakes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124326637$ http://www.consortiuminfo.org/standardsblog/articles/karma-cheatgrass [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124421253$ http://www.consortiuminfo.org/standardsblog/articles/dimming-day [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124456709$ http://www.consortiuminfo.org/standardsblog/articles/endless-garden [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012612464626$ http://www.consortiuminfo.org/standardsblog/articles/whose-wilderness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124737478$ http://www.consortiuminfo.org/standardsblog/articles/north-gerlach-nevada [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006012612482244$ http://www.consortiuminfo.org/standardsblog/articles/beyond-burning-man [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126124914605$ http://www.consortiuminfo.org/standardsblog/articles/roots-aimless-travel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125005894$ http://www.consortiuminfo.org/standardsblog/articles/blogging-self-indulgence-mea-culpa [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125117295$ http://www.consortiuminfo.org/standardsblog/articles/patent-pools-and-practicality-would-you-give-penny-guy [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125211994$ http://www.consortiuminfo.org/standardsblog/articles/patent-reform-hold-your-breath [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125450777$ http://www.consortiuminfo.org/standardsblog/articles/open-standards-closed-minds-and-carnivorous-caterpillars [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125612781$ http://www.consortiuminfo.org/standardsblog/articles/imagine-theres-no-software-patents [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125710951$ http://www.consortiuminfo.org/standardsblog/articles/more-powerpc-ya [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125752395$ http://www.consortiuminfo.org/standardsblog/articles/whats-future-political-model-open-source [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126125852885$ http://www.consortiuminfo.org/standardsblog/articles/epic-gilgamesh [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126125957171$ http://www.consortiuminfo.org/standardsblog/articles/thomas-edison-topsy-and-hayden-tale-subcutaneous-standards-war [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130040617$ http://www.consortiuminfo.org/standardsblog/articles/man-said [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130123806$ http://www.consortiuminfo.org/standardsblog/articles/band-plays [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130225997$ http://www.consortiuminfo.org/standardsblog/articles/north-east-south-and-west-wgig-goes-all-directions [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130306166$ http://www.consortiuminfo.org/standardsblog/articles/open-standards-process-and-ultimatums [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130423261$ http://www.consortiuminfo.org/standardsblog/articles/winwin-or-winlose-you-choose [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130521498$ http://www.consortiuminfo.org/standardsblog/articles/blog-ponglegacy-issues [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012613061485$ http://www.consortiuminfo.org/standardsblog/articles/ipr-policies-and-pixie-dust [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130706876$ http://www.consortiuminfo.org/standardsblog/articles/my-open-source-project-managers-insurance-company-why [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006012613075813$ http://www.consortiuminfo.org/standardsblog/articles/open-source-licensing-conflicts-and-security-standards-where-have-i-heard [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060126130853191$ http://www.consortiuminfo.org/standardsblog/articles/whither-web-20 [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126130940165$ http://www.consortiuminfo.org/standardsblog/articles/sourceforge-wikipedia-swik [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131023591$ http://www.consortiuminfo.org/standardsblog/articles/what-world-wsis [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131114464$ http://www.consortiuminfo.org/standardsblog/articles/coming-soon-dvd-store-near-you-microsoft-one-way-or-other [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060126131203363$ http://www.consortiuminfo.org/standardsblog/articles/us-dept-commerce-says-our-way-or-no-information-superhighway [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313094548234$ http://www.consortiuminfo.org/standardsblog/articles/state-lobbying-age-abramoff [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313100529485$ http://www.consortiuminfo.org/standardsblog/articles/romney-appoints-new-cio-emphasizes-commitment-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101334470$ http://www.consortiuminfo.org/standardsblog/articles/mitt-calls-odf-coin-toss-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101528676$ http://www.consortiuminfo.org/standardsblog/articles/upgrading-internet-sobering-assessment [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313101734298$ http://www.consortiuminfo.org/standardsblog/articles/other-side-odf-coin-interview-mass-supervisor-records-alan-cote [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060313125821871$ http://www.consortiuminfo.org/standardsblog/articles/welcoming-louis-gutierrez [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130200943$ http://www.consortiuminfo.org/standardsblog/articles/ibm-sun-and-openoffice-say-no-way-vnunet-openofficeorg-control-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130653836$ http://www.consortiuminfo.org/standardsblog/articles/whats-name-ecma-ccli-and-microsofts-xml-reference-schema [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313130910382$ http://www.consortiuminfo.org/standardsblog/articles/peter-quinn-tells-it-it-was [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313140137$ http://www.consortiuminfo.org/standardsblog/articles/when-ombudsman-becomes-part-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313131557813$ http://www.consortiuminfo.org/standardsblog/articles/globe-ombudsman-responds [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313204872$ http://www.consortiuminfo.org/standardsblog/articles/micron-sues-rambus-after-all-it-was-their-turn [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313131906818$ http://www.consortiuminfo.org/standardsblog/articles/open-source-business-conference-west-open-standards-and-open-source [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132203639$ http://www.consortiuminfo.org/standardsblog/articles/odf-or-microsoft-xml-reference-schema-dont-forget-about-adobe-pdf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132353299$ http://www.consortiuminfo.org/standardsblog/articles/its-now-two-front-war-odf-allies-launch-offensive-europe [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060313132533881$ http://www.consortiuminfo.org/standardsblog/articles/details-begin-emerge-ecis-v-microsoft-eu-complaint [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313132703855$ http://www.consortiuminfo.org/standardsblog/articles/emergence-digital-home [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313133241783$ http://www.consortiuminfo.org/standardsblog/articles/odf-alliance-formed-push-odf-adoption-government [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006031313355329$ http://www.consortiuminfo.org/standardsblog/articles/odf-alliance-who-what-where-and-why [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313133755499$ http://www.consortiuminfo.org/standardsblog/articles/badda-boom-badda-bing-oasis-announces-odf-adoption-committee [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134026217$ http://www.consortiuminfo.org/standardsblog/articles/office-formats-accessibility-and-politics-caveat-legislator [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134136490$ http://www.consortiuminfo.org/standardsblog/articles/interview-mass-supervisor-public-records-alan-cote [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006040309084465$ http://www.consortiuminfo.org/standardsblog/articles/case-study-ii-national-archive-moves-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060313134255512$ http://www.consortiuminfo.org/standardsblog/articles/new-wapi-wifi-standards-war-looms [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060320094641540$ http://www.consortiuminfo.org/standardsblog/articles/holding-both-ends-bargain [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060321090950946$ http://www.consortiuminfo.org/standardsblog/articles/mass-municipalities-have-opportunity-assess-odf [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321091859770$ http://www.consortiuminfo.org/standardsblog/articles/iso-says-no-wapi-china-not-amused-and-intel-mute [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321092321728$ http://www.consortiuminfo.org/standardsblog/articles/john-bonifaz-odf-and-2006-election [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321092636349$ http://www.consortiuminfo.org/standardsblog/articles/what-have-we-not-learned [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321093209666$ http://www.consortiuminfo.org/standardsblog/articles/whats-odf-alliance [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060321093449437$ http://www.consortiuminfo.org/standardsblog/articles/new-french-revolution [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060322092711966$ http://www.consortiuminfo.org/standardsblog/articles/another-day-another-episode-or-two-microsoft-joins-odfiso-reconciliation-committee [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006032209300418$ http://www.consortiuminfo.org/standardsblog/articles/and-now-its-microsofts-turn-again [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060411071523239$ http://www.consortiuminfo.org/standardsblog/articles/uwb-standards-madness [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060323140918423$ http://www.consortiuminfo.org/standardsblog/articles/iso-process-and-schedule-odf-comment-reconciliation [R=301,L]

RewriteRule ^standardsblog/article.php?story=2006040709301679$ http://www.consortiuminfo.org/standardsblog/articles/update-massachusetts-odf-milestones-due-dates-and-schedule [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060324074006276$ http://www.consortiuminfo.org/standardsblog/articles/where-if-anywhere-are-boundaries-open-source-concept [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060326203340964$ http://www.consortiuminfo.org/standardsblog/articles/was-then-and-now-sparc-international-and-opensparcnet [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060330071120560$ http://www.consortiuminfo.org/standardsblog/articles/standards-wars-situations-strategies-and-outcomes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060331084303209$ http://www.consortiuminfo.org/standardsblog/articles/we-are-not-alone-bristol-city-council-converts-5500-desktops-staroffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060405064612853$ http://www.consortiuminfo.org/standardsblog/articles/bill-introduced-minnesota-require-use-open-data-formats [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060409175642741$ http://www.consortiuminfo.org/standardsblog/articles/minnesota-open-formats-bill-bandwagon-or-babel [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060412071807977$ http://www.consortiuminfo.org/standardsblog/articles/opensparc-or-powerorg-which-one-has-it-right [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060416145215139$ http://www.consortiuminfo.org/standardsblog/articles/gutierrez-record-good-man-storm [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060419061204507$ http://www.consortiuminfo.org/standardsblog/articles/odf-alliance-continues-grow-and-build-out [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060420155923923$ http://www.consortiuminfo.org/standardsblog/articles/peter-quinn-returns-private-sector [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060424172954400$ http://www.consortiuminfo.org/standardsblog/articles/ma-readers-may-2-standards-event [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060428095314838$ http://www.consortiuminfo.org/standardsblog/articles/standards-stakeholders-who-does-and-who-should-set-standards [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060503080915835$ http://www.consortiuminfo.org/standardsblog/articles/opendocument-approved-isoiec-members [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060505081533186$ http://www.consortiuminfo.org/standardsblog/articles/evolving-odf-environment-spotlight-koffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060506173536926$ http://www.consortiuminfo.org/standardsblog/articles/odf-plug-ins-and-microsoft-promise-cooperation [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060508212631792$ http://www.consortiuminfo.org/standardsblog/articles/art-disinformation-telling-big-lie [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060510094330881$ http://www.consortiuminfo.org/standardsblog/articles/tale-two-press-releases-big-lies-and-objective-journalism [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060519065126127$ http://www.consortiuminfo.org/standardsblog/articles/first-public-draft-open-xml-published-ecma [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060510212609452$ http://www.consortiuminfo.org/standardsblog/articles/script-reloaded-recognizing-them [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060513194119192$ http://www.consortiuminfo.org/standardsblog/articles/evolving-odf-environment-part-ii-spotlight-openoffice [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060516062009210$ http://www.consortiuminfo.org/standardsblog/articles/reader-beware-odf-news-coverage-increases [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060521103821911$ http://www.consortiuminfo.org/standardsblog/articles/return-them [R=301,L]
RewriteRule ^standardsblog/article.php?story=2006072910244854$ http://www.consortiuminfo.org/standardsblog/articles/openness-odf-and-accessibility [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060523181724678$ http://www.consortiuminfo.org/standardsblog/articles/monocultures-and-document-formats-dans-bomb-goes [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060527144926228$ http://www.consortiuminfo.org/standardsblog/articles/word-trojan-anatomy-online-story [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060529094838653$ http://www.consortiuminfo.org/standardsblog/articles/everybodys-talking-about-open-sourceopen-standards-what-are-they-saying [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060529222735399$ http://www.consortiuminfo.org/standardsblog/articles/free-standards-group-squaring-open-sourceopen-standards-circle [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060627215155170$ http://www.consortiuminfo.org/standardsblog/articles/who-should-govern-internet-act-ii [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060601090415248$ http://www.consortiuminfo.org/standardsblog/articles/staroffice-attracts-its-first-virus-and-press-notices [R=301,L]

RewriteRule ^standardsblog/article.php?story=20060604112324177$ http://www.consortiuminfo.org/standardsblog/articles/four-points-interoperability-and-adobe [R=301,L]
RewriteRule ^standardsblog/article.php?story=20060605074812177$ http://www.consortiuminfo.org/standardsblog/articles/emerging-odf-environment-part-iii-spotlight-staroffice-8 [R=301,L]
